edge,edge_weight
"('Isaiah Rashad', 'ScHoolboy Q')",0.0
"('Jay Rock', 'ScHoolboy Q')",5.0
"('Smoke DZA', 'ScHoolboy Q')",0.0
"('Curren$y', 'ScHoolboy Q')",0.0
"('A$AP Twelvyy', 'ScHoolboy Q')",0.0
"('Boldy James', 'ScHoolboy Q')",0.0
"('Pusha T', 'ScHoolboy Q')",0.0
"('A$AP Rocky', 'ScHoolboy Q')",1.0
"('Action Bronson', 'ScHoolboy Q')",0.0
"('Dizzy Wright', 'ScHoolboy Q')",0.0
"('Joey Bada$$', 'ScHoolboy Q')",0.0
"('Earl Sweatshirt', 'ScHoolboy Q')",0.0
"('Earl Sweatshirt', 'Frank Ocean')",1.0
"('Childish Gambino', 'Frank Ocean')",0.0
"('Tyler, The Creator', 'Frank Ocean')",0.0
"('A$AP Rocky', 'Frank Ocean')",0.0
"('Vince Staples', 'Frank Ocean')",0.0
"('Pusha T', 'Frank Ocean')",0.0
"('Odd Future', 'Frank Ocean')",0.0
"('BROCKHAMPTON', 'Frank Ocean')",0.0
"('Kevin Abstract', 'Frank Ocean')",0.0
"('Miguel', 'Frank Ocean')",0.0
"('Mac Miller', 'Frank Ocean')",0.0
"('The Internet', 'Frank Ocean')",0.0
"('Joey Bada$$', 'Frank Ocean')",0.0
"('Jhené Aiko', 'Frank Ocean')",0.0
"('JPEGMAFIA', 'Frank Ocean')",0.0
"('Freddie Gibbs', 'Frank Ocean')",0.0
"('Isaiah Rashad', 'Frank Ocean')",0.0
"('Solange', 'Frank Ocean')",0.0
"('Pharrell Williams', 'Frank Ocean')",0.0
"('Chance the Rapper', 'Frank Ocean')",0.0
"('Flatbush Zombies', 'Joey Bada$$')",13.0
"('Ab-Soul', 'Joey Bada$$')",0.0
"('Vince Staples', 'Joey Bada$$')",0.0
"('Danny Brown', 'Joey Bada$$')",0.0
"('Earl Sweatshirt', 'Joey Bada$$')",0.0
"('Freddie Gibbs', 'Joey Bada$$')",0.0
"('Domo Genesis', 'Joey Bada$$')",0.0
"('Action Bronson', 'Joey Bada$$')",2.0
"('The Alchemist', 'Joey Bada$$')",0.0
"('A$AP Rocky', 'Joey Bada$$')",0.0
"('The Underachievers', 'Joey Bada$$')",3.0
"('Isaiah Rashad', 'Joey Bada$$')",0.0
"('Boldy James', 'Joey Bada$$')",0.0
"('ScHoolboy Q', 'Joey Bada$$')",2.0
"('Mick Jenkins', 'Joey Bada$$')",0.0
"('Chance the Rapper', 'Joey Bada$$')",0.0
"('Pusha T', 'Joey Bada$$')",0.0
"('A$AP Twelvyy', 'Joey Bada$$')",0.0
"('Denzel Curry', 'Joey Bada$$')",0.0
"('Curren$y', 'Joey Bada$$')",0.0
"('Earl Sweatshirt', 'Childish Gambino')",0.0
"('Frank Ocean', 'Childish Gambino')",0.0
"('Tyler, The Creator', 'Childish Gambino')",0.0
"('A$AP Rocky', 'Childish Gambino')",0.0
"('Vince Staples', 'Childish Gambino')",0.0
"('Pusha T', 'Childish Gambino')",0.0
"('Chance the Rapper', 'Childish Gambino')",2.0
"('Odd Future', 'Childish Gambino')",0.0
"('Mac Miller', 'Childish Gambino')",0.0
"('Joey Bada$$', 'Childish Gambino')",0.0
"('Isaiah Rashad', 'Childish Gambino')",0.0
"('BROCKHAMPTON', 'Childish Gambino')",0.0
"('ScHoolboy Q', 'Childish Gambino')",0.0
"('N.E.R.D', 'Childish Gambino')",0.0
"('Spillage Village', 'Childish Gambino')",0.0
"('Kevin Abstract', 'Childish Gambino')",0.0
"('WZRD', 'Childish Gambino')",0.0
"('Freddie Gibbs', 'Childish Gambino')",0.0
"('The Internet', 'Childish Gambino')",0.0
"('Kid Cudi', 'Childish Gambino')",0.0
"('MellowHype', 'Earl Sweatshirt')",0.0
"('Domo Genesis', 'Earl Sweatshirt')",2.0
"('Vince Staples', 'Earl Sweatshirt')",4.0
"('Mike G', 'Earl Sweatshirt')",0.0
"('Danny Brown', 'Earl Sweatshirt')",0.0
"('Odd Future', 'Earl Sweatshirt')",0.0
"('Lil B', 'Earl Sweatshirt')",0.0
"('SpaceGhostPurrp', 'Earl Sweatshirt')",0.0
"('Death Grips', 'Earl Sweatshirt')",0.0
"('Tyler, The Creator', 'Earl Sweatshirt')",2.0
"('Freddie Gibbs', 'Earl Sweatshirt')",0.0
"('MellowHigh', 'Earl Sweatshirt')",0.0
"('Casey Veggies', 'Earl Sweatshirt')",1.0
"('BADBADNOTGOOD', 'Earl Sweatshirt')",0.0
"('Jet Age of Tomorrow', 'Earl Sweatshirt')",0.0
"('JPEGMAFIA', 'Earl Sweatshirt')",0.0
"('King Geedorah', 'Earl Sweatshirt')",0.0
"('Action Bronson', 'Earl Sweatshirt')",0.0
"('Ab-Soul', 'Earl Sweatshirt')",0.0
"('Madvillain', 'Earl Sweatshirt')",0.0
"('Donnie Trumpet & The Social Experiment', 'Chance the Rapper')",0.0
"('Ab-Soul', 'Chance the Rapper')",1.0
"('Joey Bada$$', 'Chance the Rapper')",0.0
"('Vince Staples', 'Chance the Rapper')",0.0
"('Mick Jenkins', 'Chance the Rapper')",0.0
"('Earl Sweatshirt', 'Chance the Rapper')",0.0
"('Noname', 'Chance the Rapper')",2.0
"('Aminé', 'Chance the Rapper')",0.0
"('Shelley FKA DRAM', 'Chance the Rapper')",0.0
"('BJ The Chicago Kid', 'Chance the Rapper')",3.0
"('Phony Ppl', 'Chance the Rapper')",0.0
"('Flatbush Zombies', 'Chance the Rapper')",0.0
"('Domo Genesis', 'Chance the Rapper')",0.0
"('ScHoolboy Q', 'Chance the Rapper')",0.0
"('Saba', 'Chance the Rapper')",2.0
"('Isaiah Rashad', 'Chance the Rapper')",0.0
"('Joey Purp', 'Chance the Rapper')",0.0
"('Taylor Bennett', 'Chance the Rapper')",2.0
"('Freddie Gibbs', 'Chance the Rapper')",0.0
"('Danny Brown', 'Chance the Rapper')",0.0
"('Jay Electronica', 'Lupe Fiasco')",0.0
"('Clipse', 'Lupe Fiasco')",0.0
"('The Cool Kids', 'Lupe Fiasco')",0.0
"('Talib Kweli', 'Lupe Fiasco')",15.0
"('Big K.R.I.T.', 'Lupe Fiasco')",3.0
"('Asher Roth', 'Lupe Fiasco')",0.0
"('Blu', 'Lupe Fiasco')",0.0
"('Royce Da 5\'9""', 'Lupe Fiasco')",0.0
"('Big Boi', 'Lupe Fiasco')",0.0
"('Black Star', 'Lupe Fiasco')",0.0
"('Common', 'Lupe Fiasco')",0.0
"('Little Brother', 'Lupe Fiasco')",0.0
"('CyHi', 'Lupe Fiasco')",0.0
"('Mos Def', 'Lupe Fiasco')",0.0
"('Black Thought', 'Lupe Fiasco')",0.0
"('Curren$y', 'Lupe Fiasco')",0.0
"('Elzhi', 'Lupe Fiasco')",0.0
"('Joe Budden', 'Lupe Fiasco')",0.0
"('The Roots', 'Lupe Fiasco')",0.0
"('N.E.R.D', 'Lupe Fiasco')",0.0
"('Nas', 'JAY-Z')",4.0
"('Fat Joe', 'JAY-Z')",0.0
"('The Carters', 'JAY-Z')",0.0
"('Cam’ron', 'JAY-Z')",0.0
"('Kanye West', 'JAY-Z')",125.0
"('Beanie Sigel', 'JAY-Z')",33.0
"('Fabolous', 'JAY-Z')",0.0
"('Memphis Bleek', 'JAY-Z')",36.0
"('Eminem', 'JAY-Z')",4.0
"('Rick Ross', 'JAY-Z')",5.0
"('Foxy Brown', 'JAY-Z')",9.0
"('The LOX', 'JAY-Z')",2.0
"('DMX', 'JAY-Z')",2.0
"('Busta Rhymes', 'JAY-Z')",0.0
"('Diddy', 'JAY-Z')",2.0
"('Jadakiss', 'JAY-Z')",0.0
"('The Notorious B.I.G.', 'JAY-Z')",12.0
"('Big Pun', 'JAY-Z')",0.0
"('Method Man', 'JAY-Z')",0.0
"('Mobb Deep', 'JAY-Z')",0.0
"('WZRD', 'KIDS SEE GHOSTS')",0.0
"('JPEGMAFIA', 'KIDS SEE GHOSTS')",0.0
"('Danny Brown', 'KIDS SEE GHOSTS')",0.0
"('Injury Reserve', 'KIDS SEE GHOSTS')",0.0
"('Earl Sweatshirt', 'KIDS SEE GHOSTS')",0.0
"('JulezJZ', 'KIDS SEE GHOSTS')",0.0
"('Pusha T', 'KIDS SEE GHOSTS')",2.0
"('Westside Gunn', 'KIDS SEE GHOSTS')",0.0
"('redveil', 'KIDS SEE GHOSTS')",0.0
"('KayCyy', 'KIDS SEE GHOSTS')",0.0
"('Freddie Gibbs', 'KIDS SEE GHOSTS')",0.0
"('Death Grips', 'KIDS SEE GHOSTS')",0.0
"('Denzel Curry', 'KIDS SEE GHOSTS')",0.0
"('070 Shake', 'KIDS SEE GHOSTS')",0.0
"('Madvillain', 'KIDS SEE GHOSTS')",0.0
"('Young Ratoo', 'KIDS SEE GHOSTS')",0.0
"('Saba', 'KIDS SEE GHOSTS')",0.0
"('Vince Staples', 'KIDS SEE GHOSTS')",0.0
"('Jay Electronica', 'KIDS SEE GHOSTS')",0.0
"('billy woods', 'KIDS SEE GHOSTS')",0.0
"('Domo Genesis', 'Vince Staples')",0.0
"('Earl Sweatshirt', 'Vince Staples')",0.0
"('Casey Veggies', 'Vince Staples')",0.0
"('Danny Brown', 'Vince Staples')",0.0
"('Flatbush Zombies', 'Vince Staples')",0.0
"('Denzel Curry', 'Vince Staples')",0.0
"('MellowHigh', 'Vince Staples')",0.0
"('Freddie Gibbs', 'Vince Staples')",0.0
"('Joey Bada$$', 'Vince Staples')",0.0
"('Ab-Soul', 'Vince Staples')",0.0
"('Boldy James', 'Vince Staples')",0.0
"('Isaiah Rashad', 'Vince Staples')",0.0
"('JPEGMAFIA', 'Vince Staples')",0.0
"('Action Bronson', 'Vince Staples')",0.0
"('Big K.R.I.T.', 'Vince Staples')",0.0
"('ScHoolboy Q', 'Vince Staples')",0.0
"('Lil B', 'Vince Staples')",0.0
"('Mick Jenkins', 'Vince Staples')",0.0
"('VRITRA', 'Vince Staples')",0.0
"('Kilo Kish', 'Vince Staples')",5.0
"('Kevin Abstract', 'BROCKHAMPTON')",0.0
"('JPEGMAFIA', 'BROCKHAMPTON')",2.0
"('Ameer Vann', 'BROCKHAMPTON')",0.0
"('Injury Reserve', 'BROCKHAMPTON')",0.0
"('Aminé', 'BROCKHAMPTON')",0.0
"('Duckwrth', 'BROCKHAMPTON')",0.0
"('Choker', 'BROCKHAMPTON')",0.0
"('070 Shake', 'BROCKHAMPTON')",0.0
"('Tierra Whack', 'BROCKHAMPTON')",0.0
"('Yeek', 'BROCKHAMPTON')",0.0
"('slowthai', 'BROCKHAMPTON')",0.0
"('Saba', 'BROCKHAMPTON')",0.0
"('IDK', 'BROCKHAMPTON')",0.0
"('Jaden', 'BROCKHAMPTON')",0.0
"('Smino', 'BROCKHAMPTON')",0.0
"('Isaiah Rashad', 'BROCKHAMPTON')",0.0
"('Earl Sweatshirt', 'BROCKHAMPTON')",0.0
"('Vince Staples', 'BROCKHAMPTON')",0.0
"('Noname', 'BROCKHAMPTON')",0.0
"('Kenny Mason', 'BROCKHAMPTON')",0.0
"('Big K.R.I.T.', 'Freddie Gibbs')",0.0
"('Smoke DZA', 'Freddie Gibbs')",1.0
"('Curren$y', 'Freddie Gibbs')",9.0
"('Ab-Soul', 'Freddie Gibbs')",5.0
"('Clipse', 'Freddie Gibbs')",0.0
"('Boldy James', 'Freddie Gibbs')",0.0
"('Jay Electronica', 'Freddie Gibbs')",0.0
"('Danny Brown', 'Freddie Gibbs')",2.0
"('The Alchemist', 'Freddie Gibbs')",19.0
"('Earl Sweatshirt', 'Freddie Gibbs')",5.0
"('Pusha T', 'Freddie Gibbs')",1.0
"('Action Bronson', 'Freddie Gibbs')",0.0
"('Roc Marciano', 'Freddie Gibbs')",0.0
"('Jay Rock', 'Freddie Gibbs')",1.0
"('Domo Genesis', 'Freddie Gibbs')",7.0
"('Blu', 'Freddie Gibbs')",0.0
"('Dom Kennedy', 'Freddie Gibbs')",1.0
"('Statik Selektah', 'Freddie Gibbs')",1.0
"('The Cool Kids', 'Freddie Gibbs')",0.0
"('CyHi', 'Freddie Gibbs')",0.0
"('Pi’erre Bourne', 'Baby Keem')",0.0
"('redveil', 'Baby Keem')",0.0
"('Aaron May', 'Baby Keem')",0.0
"('IDK', 'Baby Keem')",0.0
"('Young Stoner Life', 'Baby Keem')",0.0
"('Isaiah Rashad', 'Baby Keem')",0.0
"('Young Nudy', 'Baby Keem')",0.0
"('JID', 'Baby Keem')",0.0
"('LUCKI', 'Baby Keem')",0.0
"('Metro Boomin', 'Baby Keem')",0.0
"('A$AP Mob', 'Baby Keem')",0.0
"('Mike Dimes', 'Baby Keem')",0.0
"('$NOT', 'Baby Keem')",0.0
"('Lil Yachty', 'Baby Keem')",0.0
"('Smino', 'Baby Keem')",0.0
"('Ben Reilly', 'Baby Keem')",0.0
"('MadeinTYO', 'Baby Keem')",0.0
"('Saba', 'Baby Keem')",0.0
"('Ken Carson', 'Baby Keem')",0.0
"('Dreamville', 'Baby Keem')",0.0
"('Mick Jenkins', 'Isaiah Rashad')",0.0
"('Saba', 'Isaiah Rashad')",0.0
"('Ab-Soul', 'Isaiah Rashad')",0.0
"('Kirk Knight', 'Isaiah Rashad')",0.0
"('Childish Major', 'Isaiah Rashad')",0.0
"('Domo Genesis', 'Isaiah Rashad')",0.0
"('Freddie Gibbs', 'Isaiah Rashad')",0.0
"('Rejjie Snow', 'Isaiah Rashad')",0.0
"('Vince Staples', 'Isaiah Rashad')",0.0
"('Smino', 'Isaiah Rashad')",3.0
"('Erick the Architect', 'Isaiah Rashad')",0.0
"('REASON', 'Isaiah Rashad')",0.0
"('A$AP Twelvyy', 'Isaiah Rashad')",0.0
"('Noname', 'Isaiah Rashad')",0.0
"('Lute', 'Isaiah Rashad')",0.0
"('Flatbush Zombies', 'Isaiah Rashad')",0.0
"('Joey Bada$$', 'Isaiah Rashad')",0.0
"('IDK', 'Isaiah Rashad')",0.0
"('Kota the Friend', 'Isaiah Rashad')",0.0
"('GoldLink', 'Isaiah Rashad')",0.0
"('Flipp Dinero', 'NAV')",0.0
"('YBN Nahmir', 'NAV')",0.0
"('PnB Rock', 'NAV')",0.0
"('Quality Control', 'NAV')",0.0
"('Quavo', 'NAV')",6.0
"('Lil Yachty', 'NAV')",0.0
"('Yung Pinch', 'NAV')",0.0
"('Rich The Kid', 'NAV')",0.0
"('Tee Grizzley', 'NAV')",0.0
"('88GLAM', 'NAV')",2.0
"('Lil Mosey', 'NAV')",0.0
"('SahBabii', 'NAV')",4.0
"('Lil Gnar', 'NAV')",0.0
"('Metro Boomin', 'NAV')",30.0
"('YNW Melly', 'NAV')",0.0
"('Nebu Kiniza', 'NAV')",0.0
"('Roddy Ricch', 'NAV')",0.0
"('Famous Dex', 'NAV')",0.0
"('Ugly God', 'NAV')",0.0
"('Comethazine', 'NAV')",0.0
"('Tay-K', 'Comethazine')",0.0
"('Lil Gnar', 'Comethazine')",0.0
"('YBN Nahmir', 'Comethazine')",0.0
"('Famous Dex', 'Comethazine')",0.0
"('Lil Yachty', 'Comethazine')",1.0
"('Ugly God', 'Comethazine')",1.0
"('Kid Trunks', 'Comethazine')",0.0
"('Almighty Jay', 'Comethazine')",0.0
"('Yung Bans', 'Comethazine')",0.0
"('Blueface', 'Comethazine')",0.0
"('Trippie Redd', 'Comethazine')",0.0
"('D. Savage', 'Comethazine')",0.0
"('Sheck Wes', 'Comethazine')",0.0
"('UnoTheActivist', 'Comethazine')",0.0
"('Flipp Dinero', 'Comethazine')",0.0
"('Young Nudy', 'Comethazine')",0.0
"('Cooliecut', 'Comethazine')",0.0
"('$NOT', 'Comethazine')",0.0
"('Matt Ox', 'Comethazine')",0.0
"('Craig Xen', 'Comethazine')",0.0
"('Tay-K', 'Lil Yachty')",0.0
"('Famous Dex', 'Lil Yachty')",2.0
"('YBN Nahmir', 'Lil Yachty')",0.0
"('Ugly God', 'Lil Yachty')",2.0
"('Comethazine', 'Lil Yachty')",0.0
"('Yung Bans', 'Lil Yachty')",0.0
"('SahBabii', 'Lil Yachty')",0.0
"('Quality Control', 'Lil Yachty')",0.0
"('Sheck Wes', 'Lil Yachty')",0.0
"('A$AP Mob', 'Lil Yachty')",0.0
"('Lil Pump', 'Lil Yachty')",1.0
"('Lil Gnar', 'Lil Yachty')",0.0
"('UnoTheActivist', 'Lil Yachty')",0.0
"('Young Nudy', 'Lil Yachty')",1.0
"('Huncho Jack', 'Lil Yachty')",0.0
"('D. Savage', 'Lil Yachty')",0.0
"('Jay Critch', 'Lil Yachty')",0.0
"('Pi’erre Bourne', 'Lil Yachty')",0.0
"('Quavo', 'Lil Yachty')",3.0
"('Rich The Kid', 'Lil Yachty')",1.0
"('Tee Grizzley', 'Kodak Black')",0.0
"('Roddy Ricch', 'Kodak Black')",0.0
"('NAV', 'Kodak Black')",0.0
"('YoungBoy Never Broke Again', 'Kodak Black')",0.0
"('Young Nudy', 'Kodak Black')",0.0
"('YNW Melly', 'Kodak Black')",0.0
"('Blueface', 'Kodak Black')",0.0
"('Lil Yachty', 'Kodak Black')",2.0
"('Gunna', 'Kodak Black')",0.0
"('Famous Dex', 'Kodak Black')",0.0
"('Metro Boomin', 'Kodak Black')",0.0
"('YBN Nahmir', 'Kodak Black')",0.0
"('PnB Rock', 'Kodak Black')",1.0
"('Young Thug', 'Kodak Black')",2.0
"('SahBabii', 'Kodak Black')",0.0
"('Quavo', 'Kodak Black')",0.0
"('Tay-K', 'Kodak Black')",0.0
"('Rich The Kid', 'Kodak Black')",0.0
"('Quando Rondo', 'Kodak Black')",0.0
"('Moneybagg Yo', 'Kodak Black')",0.0
"('Comethazine', 'Trippie Redd')",0.0
"('Polo G', 'Trippie Redd')",2.0
"('Tay-K', 'Trippie Redd')",0.0
"('NAV', 'Trippie Redd')",0.0
"('Lil Yachty', 'Trippie Redd')",3.0
"('Yung Pinch', 'Trippie Redd')",0.0
"('Flipp Dinero', 'Trippie Redd')",0.0
"('Lil Gnar', 'Trippie Redd')",0.0
"('YNW Melly', 'Trippie Redd')",3.0
"('Lil Tecca', 'Trippie Redd')",1.0
"('Cordae', 'Trippie Redd')",0.0
"('YBN Nahmir', 'Trippie Redd')",0.0
"('Lil Uzi Vert', 'Trippie Redd')",2.0
"('Famous Dex', 'Trippie Redd')",1.0
"('Kid Trunks', 'Trippie Redd')",0.0
"('Lil Mosey', 'Trippie Redd')",7.0
"('Young Nudy', 'Trippie Redd')",0.0
"('21 Savage', 'Trippie Redd')",0.0
"('Yung Bans', 'Trippie Redd')",0.0
"('Gunna', 'Trippie Redd')",0.0
"('YNW Melly', 'Lil Tecca')",0.0
"('Roddy Ricch', 'Lil Tecca')",0.0
"('Blueface', 'Lil Tecca')",0.0
"('DaBaby', 'Lil Tecca')",0.0
"('Lil Mosey', 'Lil Tecca')",0.0
"('Scorey', 'Lil Tecca')",0.0
"('Flipp Dinero', 'Lil Tecca')",0.0
"('YK Osiris', 'Lil Tecca')",0.0
"('NAV', 'Lil Tecca')",6.0
"('Comethazine', 'Lil Tecca')",0.0
"('Cordae', 'Lil Tecca')",0.0
"('YoungBoy Never Broke Again', 'Lil Tecca')",0.0
"('PnB Rock', 'Lil Tecca')",0.0
"('Trippie Redd', 'Lil Tecca')",4.0
"('Pi’erre Bourne', 'Lil Tecca')",0.0
"('24kGoldn', 'Lil Tecca')",0.0
"('Luh Kel', 'Lil Tecca')",0.0
"('Yeat', 'Lil Tecca')",0.0
"('Quando Rondo', 'Lil Tecca')",0.0
"('Polo G', 'Lil Tecca')",2.0
"('YNW Melly', 'Lil Mosey')",0.0
"('Flipp Dinero', 'Lil Mosey')",0.0
"('Almighty Jay', 'Lil Mosey')",0.0
"('Blueface', 'Lil Mosey')",0.0
"('YBN Nahmir', 'Lil Mosey')",0.0
"('Comethazine', 'Lil Mosey')",0.0
"('NAV', 'Lil Mosey')",0.0
"('Lil Tecca', 'Lil Mosey')",0.0
"('Yung Pinch', 'Lil Mosey')",0.0
"('Lil Gnar', 'Lil Mosey')",0.0
"('Nebu Kiniza', 'Lil Mosey')",0.0
"('Landon Cube', 'Lil Mosey')",0.0
"('DaBaby', 'Lil Mosey')",0.0
"('PnB Rock', 'Lil Mosey')",0.0
"('YK Osiris', 'Lil Mosey')",0.0
"('iann dior', 'Lil Mosey')",0.0
"('Scorey', 'Lil Mosey')",0.0
"('Tee Grizzley', 'Lil Mosey')",0.0
"('Tyla Yaweh', 'Lil Mosey')",0.0
"('Famous Dex', 'Lil Mosey')",0.0
"('Blueface', 'YNW Melly')",0.0
"('Roddy Ricch', 'YNW Melly')",0.0
"('YK Osiris', 'YNW Melly')",0.0
"('Lil Tecca', 'YNW Melly')",0.0
"('Lil Mosey', 'YNW Melly')",0.0
"('Quando Rondo', 'YNW Melly')",0.0
"('Flipp Dinero', 'YNW Melly')",0.0
"('Scorey', 'YNW Melly')",0.0
"('YoungBoy Never Broke Again', 'YNW Melly')",0.0
"('DaBaby', 'YNW Melly')",0.0
"('NAV', 'YNW Melly')",0.0
"('Tee Grizzley', 'YNW Melly')",2.0
"('PnB Rock', 'YNW Melly')",0.0
"('Polo G', 'YNW Melly')",0.0
"('YBN Nahmir', 'YNW Melly')",0.0
"('Yungeen Ace', 'YNW Melly')",0.0
"('NoCap', 'YNW Melly')",0.0
"('A Boogie Wit da Hoodie', 'YNW Melly')",0.0
"('Kodak Black', 'YNW Melly')",2.0
"('Rich The Kid', 'YNW Melly')",0.0
"('Almighty Jay', 'YBN Nahmir')",10.0
"('Ugly God', 'YBN Nahmir')",0.0
"('Comethazine', 'YBN Nahmir')",0.0
"('Lil Yachty', 'YBN Nahmir')",0.0
"('Nebu Kiniza', 'YBN Nahmir')",0.0
"('Flipp Dinero', 'YBN Nahmir')",0.0
"('Famous Dex', 'YBN Nahmir')",0.0
"('Cordae', 'YBN Nahmir')",5.0
"('Lil Gnar', 'YBN Nahmir')",0.0
"('Blueface', 'YBN Nahmir')",0.0
"('Tay-K', 'YBN Nahmir')",0.0
"('Yung Bans', 'YBN Nahmir')",0.0
"('NAV', 'YBN Nahmir')",0.0
"('SOB X RBE', 'YBN Nahmir')",0.0
"('Rich The Kid', 'YBN Nahmir')",0.0
"('Sheck Wes', 'YBN Nahmir')",0.0
"('Lil Pump', 'YBN Nahmir')",0.0
"('Tee Grizzley', 'YBN Nahmir')",0.0
