edge,edge_weight
"('Quality Control', 'YBN Nahmir')",0.0
"('Dbangz', 'YBN Nahmir')",0.0
"('YNW Melly', 'Blueface')",0.0
"('Yung Tory', 'Blueface')",0.0
"('BlocBoy JB', 'Blueface')",0.0
"('YK Osiris', 'Blueface')",0.0
"('Comethazine', 'Blueface')",0.0
"('Roddy Ricch', 'Blueface')",0.0
"('Lil Tecca', 'Blueface')",0.0
"('DaBaby', 'Blueface')",2.0
"('YBN Nahmir', 'Blueface')",2.0
"('Flipp Dinero', 'Blueface')",0.0
"('Quin Nfn', 'Blueface')",0.0
"('Almighty Jay', 'Blueface')",0.0
"('Quando Rondo', 'Blueface')",0.0
"('Cordae', 'Blueface')",0.0
"('Lil Mosey', 'Blueface')",0.0
"('Lil Yachty', 'Blueface')",0.0
"('Famous Dex', 'Blueface')",0.0
"('DDG', 'Blueface')",0.0
"('Yung Bans', 'Blueface')",0.0
"('SleazyWorld Go', 'Blueface')",0.0
"('Kid Trunks', 'Lil Gnar')",0.0
"('Yung Pinch', 'Lil Gnar')",0.0
"('Comethazine', 'Lil Gnar')",0.0
"('Nebu Kiniza', 'Lil Gnar')",0.0
"('Matt Ox', 'Lil Gnar')",0.0
"('Ronny J', 'Lil Gnar')",0.0
"('Almighty Jay', 'Lil Gnar')",0.0
"('Global Dan', 'Lil Gnar')",0.0
"('YBN Nahmir', 'Lil Gnar')",1.0
"('Cooliecut', 'Lil Gnar')",0.0
"('Famous Dex', 'Lil Gnar')",0.0
"('Flipp Dinero', 'Lil Gnar')",0.0
"('Yung Bans', 'Lil Gnar')",1.0
"('$NOT', 'Lil Gnar')",0.0
"('Fukkit', 'Lil Gnar')",0.0
"('UnoTheActivist', 'Lil Gnar')",1.0
"('Smooky MarGielaa', 'Lil Gnar')",0.0
"('Lil Yachty', 'Lil Gnar')",1.0
"('Robb Bank$', 'Lil Gnar')",1.0
"('Yung Tory', 'Lil Gnar')",0.0
"('Lil Yachty', 'Lil Pump')",1.0
"('Ugly God', 'Lil Pump')",0.0
"('Famous Dex', 'Lil Pump')",0.0
"('Ronny J', 'Lil Pump')",14.0
"('Tay-K', 'Lil Pump')",0.0
"('Quality Control', 'Lil Pump')",0.0
"('Kid Trunks', 'Lil Pump')",0.0
"('Comethazine', 'Lil Pump')",0.0
"('Lil Gnar', 'Lil Pump')",0.0
"('Lil Xan', 'Lil Pump')",0.0
"('6ix9ine', 'Lil Pump')",0.0
"('Rich The Kid', 'Lil Pump')",0.0
"('Huncho Jack', 'Lil Pump')",0.0
"('YBN Nahmir', 'Lil Pump')",0.0
"('Icy Narco', 'Lil Pump')",0.0
"('Yung Bans', 'Lil Pump')",0.0
"('Supreme Patty', 'Lil Pump')",0.0
"('Quavo', 'Lil Pump')",2.0
"('City Morgue', 'Lil Pump')",0.0
"('Keith Ape', 'Lil Pump')",0.0
"('Almighty Jay', 'Flipp Dinero')",0.0
"('YBN Nahmir', 'Flipp Dinero')",0.0
"('Nebu Kiniza', 'Flipp Dinero')",0.0
"('Cordae', 'Flipp Dinero')",0.0
"('Yung Tory', 'Flipp Dinero')",0.0
"('88GLAM', 'Flipp Dinero')",0.0
"('YK Osiris', 'Flipp Dinero')",0.0
"('Lil Gnar', 'Flipp Dinero')",0.0
"('Yung Pinch', 'Flipp Dinero')",0.0
"('NAV', 'Flipp Dinero')",0.0
"('Quavo', 'Flipp Dinero')",0.0
"('Blueface', 'Flipp Dinero')",0.0
"('Lil Mosey', 'Flipp Dinero')",0.0
"('Ugly God', 'Flipp Dinero')",0.0
"('Jay Critch', 'Flipp Dinero')",2.0
"('Sheck Wes', 'Flipp Dinero')",0.0
"('Famous Dex', 'Flipp Dinero')",0.0
"('Comethazine', 'Flipp Dinero')",0.0
"('Kap G', 'Flipp Dinero')",0.0
"('Yung Bans', 'Flipp Dinero')",0.0
"('Lil Yachty', 'Tay-K')",0.0
"('Comethazine', 'Tay-K')",0.0
"('Famous Dex', 'Tay-K')",0.0
"('Ugly God', 'Tay-K')",0.0
"('Yung Bans', 'Tay-K')",0.0
"('YBN Nahmir', 'Tay-K')",0.0
"('D. Savage', 'Tay-K')",0.0
"('UnoTheActivist', 'Tay-K')",0.0
"('Young Nudy', 'Tay-K')",2.0
"('Almighty Jay', 'Tay-K')",0.0
"('Duwap Kaine', 'Tay-K')",0.0
"('SahBabii', 'Tay-K')",0.0
"('Sheck Wes', 'Tay-K')",0.0
"('Pi’erre Bourne', 'Tay-K')",0.0
"('Matt Ox', 'Tay-K')",0.0
"('Lil Gnar', 'Tay-K')",0.0
"('SoFaygo', 'Tay-K')",0.0
"('A$AP Mob', 'Tay-K')",0.0
"('A$AP ANT', 'Tay-K')",0.0
"('Remble', 'Tay-K')",0.0
"('Almighty Jay', 'Famous Dex')",0.0
"('Lil Yachty', 'Famous Dex')",3.0
"('Quality Control', 'Famous Dex')",0.0
"('Ugly God', 'Famous Dex')",1.0
"('Lil Pump', 'Famous Dex')",0.0
"('YBN Nahmir', 'Famous Dex')",0.0
"('Nebu Kiniza', 'Famous Dex')",0.0
"('Yung Bans', 'Famous Dex')",0.0
"('Smooky MarGielaa', 'Famous Dex')",0.0
"('Jay Critch', 'Famous Dex')",7.0
"('Tay-K', 'Famous Dex')",0.0
"('Ronny J', 'Famous Dex')",0.0
"('Comethazine', 'Famous Dex')",0.0
"('Huncho Jack', 'Famous Dex')",0.0
"('D. Savage', 'Famous Dex')",0.0
"('Rich The Kid', 'Famous Dex')",16.0
"('A$AP ANT', 'Famous Dex')",0.0
"('SahBabii', 'Famous Dex')",0.0
"('A$AP Mob', 'Famous Dex')",0.0
"('Lil Gnar', 'Famous Dex')",0.0
"('Quavo', '6ix9ine')",0.0
"('Lil Pump', '6ix9ine')",0.0
"('YBN Nahmir', '6ix9ine')",0.0
"('NAV', '6ix9ine')",0.0
"('Sheck Wes', '6ix9ine')",0.0
"('Flipp Dinero', '6ix9ine')",0.0
"('Blueface', '6ix9ine')",0.0
"('Tee Grizzley', '6ix9ine')",0.0
"('Lil Xan', '6ix9ine')",0.0
"('Famous Dex', '6ix9ine')",0.0
"('Trippie Redd', '6ix9ine')",0.0
"('Metro Boomin', '6ix9ine')",0.0
"('Lil Mosey', '6ix9ine')",0.0
"('Lil Yachty', '6ix9ine')",0.0
"('Comethazine', '6ix9ine')",0.0
"('21 Savage', '6ix9ine')",0.0
"('Ugly God', '6ix9ine')",0.0
"('Quality Control', '6ix9ine')",0.0
"('YNW Melly', '6ix9ine')",0.0
"('Lil Gnar', '6ix9ine')",0.0
"('Pi’erre Bourne', 'Yeat')",0.0
"('UnoTheActivist', 'Yeat')",0.0
"('Young Nudy', 'Yeat')",0.0
"('Lil Keed', 'Yeat')",0.0
"('D. Savage', 'Yeat')",0.0
"('Playboi Carti', 'Yeat')",0.0
"('Tay-K', 'Yeat')",0.0
"('Lancey Foux', 'Yeat')",2.0
"('SahBabii', 'Yeat')",0.0
"('Ken Carson', 'Yeat')",4.0
"('Comethazine', 'Yeat')",0.0
"('KANKAN', 'Yeat')",0.0
"('LUCKI', 'Yeat')",0.0
"('Autumn!', 'Yeat')",0.0
"('Summrs', 'Yeat')",1.0
"('tana', 'Yeat')",0.0
"('SoFaygo', 'Yeat')",0.0
"('KA$HDAMI', 'Yeat')",0.0
"('SSGKobe', 'Yeat')",0.0
"('Sided', 'Yeat')",0.0
"('Blueface', 'DaBaby')",0.0
"('YNW Melly', 'DaBaby')",0.0
"('Roddy Ricch', 'DaBaby')",6.0
"('Lil Tecca', 'DaBaby')",0.0
"('Quando Rondo', 'DaBaby')",0.0
"('Lil Mosey', 'DaBaby')",0.0
"('YoungBoy Never Broke Again', 'DaBaby')",28.0
"('Tee Grizzley', 'DaBaby')",0.0
"('Cordae', 'DaBaby')",0.0
"('Moneybagg Yo', 'DaBaby')",2.0
"('Rich The Kid', 'DaBaby')",2.0
"('Quavo', 'DaBaby')",4.0
"('Kodak Black', 'DaBaby')",0.0
"('Gunna', 'DaBaby')",2.0
"('Flipp Dinero', 'DaBaby')",0.0
"('YBN Nahmir', 'DaBaby')",0.0
"('NAV', 'DaBaby')",0.0
"('Comethazine', 'DaBaby')",0.0
"('BlocBoy JB', 'DaBaby')",0.0
"('SleazyWorld Go', 'DaBaby')",0.0
"('Oliver Francis', 'Yung Pinch')",0.0
"('Global Dan', 'Yung Pinch')",0.0
"('Lil Gnar', 'Yung Pinch')",0.0
"('Kid Trunks', 'Yung Pinch')",0.0
"('Lil Xan', 'Yung Pinch')",0.0
"('Fat Nick', 'Yung Pinch')",0.0
"('Nebu Kiniza', 'Yung Pinch')",0.0
"('Landon Cube', 'Yung Pinch')",0.0
"('Flipp Dinero', 'Yung Pinch')",0.0
"('Yung Bans', 'Yung Pinch')",0.0
"('Tyla Yaweh', 'Yung Pinch')",0.0
"('Almighty Jay', 'Yung Pinch')",0.0
"('Danger Incorporated', 'Yung Pinch')",0.0
"('88GLAM', 'Yung Pinch')",0.0
"('Paris Shadows', 'Yung Pinch')",0.0
"('6 Dogs', 'Yung Pinch')",0.0
"('COTIS', 'Yung Pinch')",0.0
"('Unodavid', 'Yung Pinch')",0.0
"('Yung Tory', 'Yung Pinch')",0.0
"('nothing,nowhere.', 'Yung Pinch')",0.0
"('Desiigner', 'Rae Sremmurd')",0.0
"('Swae Lee', 'Rae Sremmurd')",54.0
"('A$AP Ferg', 'Rae Sremmurd')",0.0
"('Huncho Jack', 'Rae Sremmurd')",0.0
"('Quality Control', 'Rae Sremmurd')",0.0
"('Mike WiLL Made-It', 'Rae Sremmurd')",0.0
"('A$AP Mob', 'Rae Sremmurd')",0.0
"('Migos', 'Rae Sremmurd')",0.0
"('Quavo', 'Rae Sremmurd')",0.0
"('Young Thug', 'Rae Sremmurd')",4.0
"('Famous Dex', 'Rae Sremmurd')",0.0
"('Rich The Kid', 'Rae Sremmurd')",0.0
"('Lil Yachty', 'Rae Sremmurd')",0.0
"('PnB Rock', 'Rae Sremmurd')",0.0
"('Fetty Wap', 'Rae Sremmurd')",0.0
"('88GLAM', 'Rae Sremmurd')",0.0
"('MadeinTYO', 'Rae Sremmurd')",0.0
"('YG', 'Rae Sremmurd')",0.0
"('YBN Nahmir', 'Rae Sremmurd')",0.0
"('Metro Boomin', 'Rae Sremmurd')",0.0
"('Quality Control', 'Huncho Jack')",0.0
"('Desiigner', 'Huncho Jack')",0.0
"('Quavo', 'Huncho Jack')",13.0
"('A$AP Ferg', 'Huncho Jack')",0.0
"('A$AP Mob', 'Huncho Jack')",0.0
"('Mike WiLL Made-It', 'Huncho Jack')",0.0
"('Sheck Wes', 'Huncho Jack')",0.0
"('Lil Yachty', 'Huncho Jack')",0.0
"('88GLAM', 'Huncho Jack')",0.0
"('Rich The Kid', 'Huncho Jack')",0.0
"('Rae Sremmurd', 'Huncho Jack')",0.0
"('Famous Dex', 'Huncho Jack')",0.0
"('Metro Boomin', 'Huncho Jack')",0.0
"('Migos', 'Huncho Jack')",0.0
"('Swae Lee', 'Huncho Jack')",0.0
"('Young Thug', 'Huncho Jack')",0.0
"('A$AP ANT', 'Huncho Jack')",0.0
"('Ugly God', 'Huncho Jack')",0.0
"('Yung Bans', 'Huncho Jack')",0.0
"('21 Savage', 'Huncho Jack')",0.0
"('Landon Cube', 'Tyla Yaweh')",0.0
"('SAINt JHN', 'Tyla Yaweh')",0.0
"('Flipp Dinero', 'Tyla Yaweh')",0.0
"('GASHI', 'Tyla Yaweh')",0.0
"('88GLAM', 'Tyla Yaweh')",0.0
"('PnB Rock', 'Tyla Yaweh')",2.0
"('Lil Mosey', 'Tyla Yaweh')",0.0
"('Arizona Zervas', 'Tyla Yaweh')",0.0
"('Swae Lee', 'Tyla Yaweh')",0.0
"('Vory', 'Tyla Yaweh')",0.0
"('Yung Pinch', 'Tyla Yaweh')",0.0
"('Global Dan', 'Tyla Yaweh')",0.0
"('NAV', 'Tyla Yaweh')",0.0
"('gianni & kyle', 'Tyla Yaweh')",0.0
"('Nebu Kiniza', 'Tyla Yaweh')",0.0
"('Reo Cragun', 'Tyla Yaweh')",0.0
"('Roy Woods', 'Tyla Yaweh')",0.0
"('Tee Grizzley', 'Tyla Yaweh')",0.0
"('COTIS', 'Tyla Yaweh')",0.0
"('Lil Gnar', 'Tyla Yaweh')",0.0
"('Majid Jordan', '6LACK')",0.0
"('Yo Trane', '6LACK')",0.0
"('PARTYNEXTDOOR', '6LACK')",0.0
"('Roy Woods', '6LACK')",0.0
"('Ryan Trey', '6LACK')",0.0
"('TWENTY88', '6LACK')",0.0
"('Bryson Tiller', '6LACK')",0.0
"('Eli Sostre', '6LACK')",0.0
"('Che Ecru', '6LACK')",0.0
"('PnB Rock', '6LACK')",0.0
"('THEY.', '6LACK')",0.0
"('anders', '6LACK')",0.0
"('Nbdy', '6LACK')",0.0
"('Quavo', '6LACK')",0.0
"('SiR', '6LACK')",0.0
"('88GLAM', '6LACK')",0.0
"('TYuS', '6LACK')",0.0
"('Vory', '6LACK')",0.0
"('Xavier Omär', '6LACK')",0.0
"('Kaash Paige', '6LACK')",0.0
"('A$AP Mob', 'A$AP Ferg')",2.0
"('Desiigner', 'A$AP Ferg')",0.0
"('Huncho Jack', 'A$AP Ferg')",0.0
"('Mike WiLL Made-It', 'A$AP Ferg')",0.0
"('Quality Control', 'A$AP Ferg')",0.0
"('Rae Sremmurd', 'A$AP Ferg')",0.0
"('A$AP ANT', 'A$AP Ferg')",0.0
"('Migos', 'A$AP Ferg')",4.0
"('YG', 'A$AP Ferg')",0.0
"('Quavo', 'A$AP Ferg')",0.0
"('Sheck Wes', 'A$AP Ferg')",0.0
"('Waka Flocka Flame', 'A$AP Ferg')",2.0
"('A$AP Twelvyy', 'A$AP Ferg')",0.0
"('Juicy J', 'A$AP Ferg')",0.0
"('Cousin Stizz', 'A$AP Ferg')",0.0
"('Rich The Kid', 'A$AP Ferg')",2.0
"('Bobby Shmurda', 'A$AP Ferg')",0.0
"('ScHoolboy Q', 'A$AP Ferg')",4.0
"('Maxo Kream', 'A$AP Ferg')",0.0
"('2 Chainz', 'A$AP Ferg')",0.0
"('Huncho Jack', 'Quality Control')",0.0
"('Rich The Kid', 'Quality Control')",0.0
"('Ugly God', 'Quality Control')",0.0
"('Famous Dex', 'Quality Control')",0.0
"('Quavo', 'Quality Control')",24.0
"('Lil Yachty', 'Quality Control')",26.0
"('Jay Critch', 'Quality Control')",0.0
"('88GLAM', 'Quality Control')",0.0
"('Tee Grizzley', 'Quality Control')",4.0
"('Almighty Jay', 'Quality Control')",0.0
"('NAV', 'Quality Control')",0.0
"('Swae Lee', 'Quality Control')",0.0
"('Yung Bans', 'Quality Control')",0.0
"('Kap G', 'Quality Control')",0.0
"('A$AP Mob', 'Quality Control')",0.0
"('Mike WiLL Made-It', 'Quality Control')",0.0
"('A$AP Ferg', 'Quality Control')",0.0
"('YBN Nahmir', 'Quality Control')",0.0
"('PnB Rock', 'Quality Control')",2.0
"('HoodRich Pablo Juan', 'Quality Control')",0.0
"('Metro Boomin', 'Quavo')",0.0
"('Sheck Wes', 'Quavo')",0.0
"('Huncho Jack', 'Quavo')",13.0
"('Quality Control', 'Quavo')",0.0
"('21 Savage', 'Quavo')",1.0
"('88GLAM', 'Quavo')",0.0
"('Flipp Dinero', 'Quavo')",0.0
"('Young Thug', 'Quavo')",0.0
"('HoodRich Pablo Juan', 'Quavo')",0.0
"('Rich The Kid', 'Quavo')",1.0
"('NAV', 'Quavo')",0.0
"('Mike WiLL Made-It', 'Quavo')",0.0
"('Lil Yachty', 'Quavo')",0.0
"('A$AP Mob', 'Quavo')",0.0
"('Tm88', 'Quavo')",0.0
"('Young Nudy', 'Quavo')",0.0
"('Jay Critch', 'Quavo')",0.0
"('Offset', 'Quavo')",2.0
"('Kap G', 'Quavo')",0.0
"('Lil Keed', 'Quavo')",0.0
"('Scorey', 'The Kid LAROI')",0.0
"('Polo G', 'The Kid LAROI')",3.0
"('Lil Mosey', 'The Kid LAROI')",7.0
"('Lil Tecca', 'The Kid LAROI')",0.0
"('YNW Melly', 'The Kid LAROI')",0.0
"('Yung Pinch', 'The Kid LAROI')",0.0
"('PnB Rock', 'The Kid LAROI')",0.0
"('iann dior', 'The Kid LAROI')",0.0
"('Internet Money', 'The Kid LAROI')",5.0
"('Bankrol Hayden', 'The Kid LAROI')",0.0
"('Landon Cube', 'The Kid LAROI')",0.0
"('Arizona Zervas', 'The Kid LAROI')",0.0
"('24kGoldn', 'The Kid LAROI')",0.0
"('Tyla Yaweh', 'The Kid LAROI')",0.0
"('benny blanco', 'The Kid LAROI')",0.0
"('Dro Kenji', 'The Kid LAROI')",0.0
"('Lil Skies', 'The Kid LAROI')",0.0
"('KillBunk', 'The Kid LAROI')",0.0
"('Trippie Redd', 'The Kid LAROI')",0.0
"('Fresco Trey', 'The Kid LAROI')",0.0
"('Vory', 'SAINt JHN')",0.0
"('Amir Obe', 'SAINt JHN')",0.0
"('Anfa Rose', 'SAINt JHN')",0.0
"('Tyla Yaweh', 'SAINt JHN')",0.0
"('Reo Cragun', 'SAINt JHN')",0.0
"('Roy Woods', 'SAINt JHN')",0.0
"('88GLAM', 'SAINt JHN')",0.0
"('THEY.', 'SAINt JHN')",0.0
"('GASHI', 'SAINt JHN')",0.0
"('anders', 'SAINt JHN')",0.0
"('Quavo', 'SAINt JHN')",0.0
"('Quality Control', 'SAINt JHN')",0.0
"('Swae Lee', 'SAINt JHN')",0.0
"('FRVRFRIDAY', 'SAINt JHN')",0.0
"('PnB Rock', 'SAINt JHN')",0.0
"('070 Shake', 'SAINt JHN')",0.0
"('A.CHAL', 'SAINt JHN')",0.0
"('Jazz Cartier', 'SAINt JHN')",0.0
"('Belly', 'SAINt JHN')",0.0
"('NAV', 'SAINt JHN')",0.0
"('DeJ Loaf', 'Fetty Wap')",0.0
"('PnB Rock', 'Fetty Wap')",0.0
"('YFN Lucci', 'Fetty Wap')",0.0
"('Rae Sremmurd', 'Fetty Wap')",0.0
"('Kid Ink', 'Fetty Wap')",0.0
"('Desiigner', 'Fetty Wap')",0.0
"('Sage The Gemini', 'Fetty Wap')",0.0
"('Mike WiLL Made-It', 'Fetty Wap')",0.0
"('Rich Homie Quan', 'Fetty Wap')",0.0
"('Quality Control', 'Fetty Wap')",0.0
"('Mustard', 'Fetty Wap')",0.0
"('K CAMP', 'Fetty Wap')",0.0
"('Ty Dolla $ign', 'Fetty Wap')",0.0
"('Speaker Knockerz', 'Fetty Wap')",0.0
"('Rich The Kid', 'Fetty Wap')",0.0
"('Lil Yachty', 'Fetty Wap')",0.0
"('Young Money', 'Fetty Wap')",0.0
"('Soulja Boy', 'Fetty Wap')",0.0
"('Young Thug', 'Fetty Wap')",0.0
"('NAV', 'Fetty Wap')",0.0
"('Tee Grizzley', 'PnB Rock')",4.0
"('YK Osiris', 'PnB Rock')",0.0
"('Jay Critch', 'PnB Rock')",0.0
"('Quando Rondo', 'PnB Rock')",0.0
"('YFN Lucci', 'PnB Rock')",2.0
"('24hrs', 'PnB Rock')",2.0
"('NAV', 'PnB Rock')",0.0
"('Luh Kel', 'PnB Rock')",0.0
"('Roy Woods', 'PnB Rock')",2.0
"('Quality Control', 'PnB Rock')",0.0
"('Rich The Kid', 'PnB Rock')",0.0
"('BLEU', 'PnB Rock')",0.0
"('Vory', 'PnB Rock')",0.0
"('Shy Glizzy', 'PnB Rock')",0.0
"('Yung Tory', 'PnB Rock')",0.0
"('DeJ Loaf', 'PnB Rock')",0.0
"('YBN Nahmir', 'PnB Rock')",0.0
"('Young M.A', 'PnB Rock')",0.0
"('Scorey', 'PnB Rock')",0.0
"('Nebu Kiniza', 'PnB Rock')",0.0
"('Cam Meekins', 'mike.')",0.0
"('Luke Christopher', 'mike.')",0.0
"('Chris Webby', 'mike.')",0.0
"('Huey Mack', 'mike.')",0.0
"('Skizzy Mars', 'mike.')",0.0
"('Kid Quill', 'mike.')",0.0
"('Nate Good', 'mike.')",0.0
"('Justin Stone', 'mike.')",0.0
"('Aer', 'mike.')",0.0
"('Hoodie Allen', 'mike.')",0.0
"('Ryan Caraveo', 'mike.')",0.0
"('Sammy Adams', 'mike.')",0.0
"('Witt Lowry', 'mike.')",0.0
"('Bryce Vine', 'mike.')",0.0
"('gianni & kyle', 'mike.')",0.0
"('Cal Scruby', 'mike.')",0.0
"('G-Eazy', 'mike.')",0.0
"('Radical Something', 'mike.')",0.0
"(""The Dean's List"", 'mike.')",0.0
"('SonReal', 'mike.')",0.0
"('Madison Beer', 'Bazzi')",0.0
"('Khalid', 'Bazzi')",0.0
"('PRETTYMUCH', 'Bazzi')",0.0
"('Julia Michaels', 'Bazzi')",0.0
"('Jack & Jack', 'Bazzi')",0.0
"('ZAYN', 'Bazzi')",0.0
"(""Olivia O'Brien"", 'Bazzi')",0.0
"('Ruel', 'Bazzi')",0.0
"('Jessie Reyez', 'Bazzi')",0.0
"('John K', 'Bazzi')",0.0
"('Chelsea Cutler', 'Bazzi')",0.0
"('Lauv', 'Bazzi')",0.0
"('Bea Miller', 'Bazzi')",0.0
"('MAX', 'Bazzi')",0.0
"('benny blanco', 'Bazzi')",0.0
"('Marc E. Bassy', 'Bazzi')",0.0
"('Niall Horan', 'Bazzi')",0.0
"(""Why Don't We"", 'Bazzi')",0.0
"('AJ Mitchell', 'Bazzi')",0.0
"('Christian French', 'Bazzi')",0.0
"('Aminé', 'Jaden')",0.0
"('Duckwrth', 'Jaden')",0.0
"('070 Shake', 'Jaden')",0.0
"('Rich Brian', 'Jaden')",0.0
"('Yeek', 'Jaden')",0.0
"('BROCKHAMPTON', 'Jaden')",0.0
"('tobi lou', 'Jaden')",0.0
"('Saba', 'Jaden')",0.0
"('GoldLink', 'Jaden')",0.0
"('Choker', 'Jaden')",0.0
"('A$AP Mob', 'Jaden')",0.0
"('Huncho Jack', 'Jaden')",0.0
"('Roy Woods', 'Jaden')",0.0
"('Kevin Abstract', 'Jaden')",0.0
"('Sheck Wes', 'Jaden')",0.0
"('Smino', 'Jaden')",0.0
"('EARTHGANG', 'Jaden')",0.0
"('A$AP Ferg', 'Jaden')",0.0
"('Kota the Friend', 'Jaden')",0.0
"('Don Toliver', 'Jaden')",0.0
"('Hoodie Allen', 'G-Eazy')",1.0
"('mike.', 'G-Eazy')",0.0
"('Chris Webby', 'G-Eazy')",0.0
"('Skizzy Mars', 'G-Eazy')",0.0
"('Logic', 'G-Eazy')",0.0
"('Bryce Vine', 'G-Eazy')",0.0
"('Futuristic', 'G-Eazy')",0.0
"('Kid Ink', 'G-Eazy')",0.0
"('Lil Dicky', 'G-Eazy')",0.0
"('Tyla Yaweh', 'G-Eazy')",0.0
"('Ty Dolla $ign', 'G-Eazy')",3.0
"('Ryan Caraveo', 'G-Eazy')",0.0
"('VIC MENSA', 'G-Eazy')",0.0
"('Witt Lowry', 'G-Eazy')",0.0
"('Sammy Adams', 'G-Eazy')",0.0
"('mansionz', 'G-Eazy')",0.0
"('GASHI', 'G-Eazy')",0.0
"('Marc E. Bassy', 'G-Eazy')",5.0
"('Arizona Zervas', 'G-Eazy')",0.0
"('French Montana', 'G-Eazy')",2.0
